timestamp,usage
366,0.9591194968553459
367,0.9622641509433962
368,0.9559748427672957
369,0.9654088050314467
370,0.9764150943396226
371,0.9701257861635221
372,0.9638364779874214
373,0.9591194968553459
374,0.9764150943396228
375,0.9889937106918238
376,0.977987421383648
377,0.9559748427672958
378,0.9654088050314467
379,0.9779874213836478
380,0.9716981132075473
381,0.9669811320754716
382,0.9638364779874216
383,0.9559748427672957
384,0.9669811320754716
385,0.9716981132075471
386,0.9716981132075471
387,0.9496855345911949
388,0.9732704402515724
389,0.970125786163522
390,0.9889937106918238
391,0.983490566037736
392,0.9764150943396228
393,0.9716981132075473
394,0.9905660377358492
395,0.9858490566037738
396,0.9842767295597484
397,0.9795597484276729
398,0.9874213836477987
399,0.979559748427673
400,0.9638364779874214
401,0.9591194968553459
402,0.9748427672955976
403,0.9748427672955976
404,0.9811320754716981
405,0.9685534591194969
406,0.9606918238993711
407,0.9606918238993711
408,0.9638364779874214
409,0.9748427672955976
410,0.9669811320754719
411,0.9764150943396226
412,0.9811320754716981
413,0.9811320754716981
414,0.9811320754716981
415,0.9921383647798743
416,0.9905660377358491
417,0.9827044025157232
418,0.9795597484276729
419,0.9779874213836477
420,0.9638364779874213
421,0.9764150943396226
422,0.9716981132075472
423,0.9748427672955975
424,0.9685534591194969
425,0.9748427672955975
426,0.9622641509433962
427,0.9811320754716981
428,0.9937106918238994
429,0.9795597484276729
430,0.9764150943396228
431,0.9811320754716982
432,0.9764150943396228
433,0.979559748427673
434,0.9748427672955976
435,0.9685534591194968
436,0.9795597484276729
437,0.9795597484276729
438,0.9905660377358491
439,0.9968553459119496
440,0.9968553459119496
441,0.9921383647798742
442,0.9874213836477986
443,0.9905660377358491
444,0.9811320754716981
445,0.9811320754716981
446,0.9748427672955976
447,0.970125786163522
448,0.9559748427672956
449,0.9622641509433963
450,0.9716981132075473
451,0.9669811320754719
452,0.9685534591194971
453,0.9827044025157234
454,0.9827044025157234
455,0.9842767295597485
456,0.9858490566037735
457,0.9874213836477986
458,0.9827044025157232
459,0.9921383647798742
460,0.9889937106918238
461,0.9827044025157233
462,0.9858490566037735
463,0.9858490566037735
464,0.9764150943396226
465,0.9764150943396226
466,0.970125786163522
467,0.9622641509433962
468,0.9756289308176102
469,0.9740566037735849
470,0.9693396226415094
471,0.9685534591194968
472,0.9732704402515723
473,0.9732704402515723
474,0.9685534591194969
475,0.9764150943396228
476,0.979559748427673
477,0.9748427672955976
478,0.9779874213836478
479,0.9889937106918238
480,0.9842767295597484
481,0.9811320754716981
482,0.9874213836477987
483,0.9732704402515723
484,0.9779874213836477
485,0.9748427672955976
486,0.988993710691824
487,0.9764150943396226
488,0.9795597484276729
489,0.9795597484276729
490,0.9803459119496855
491,0.9976415094339622
492,1.0
493,0.9905660377358491
494,0.9874213836477986
495,0.9748427672955975
496,0.9748427672955975
497,0.9842767295597484
498,1.0
499,1.0
500,0.9952830188679245
501,0.9905660377358491
502,0.9732704402515724
503,0.9669811320754716
504,0.9669811320754716
505,0.9811320754716981
506,0.9827044025157233
507,0.9874213836477987
508,0.9874213836477987
509,0.9874213836477987
510,0.9811320754716981
511,0.9764150943396226
512,0.9716981132075472
513,0.9811320754716981
514,0.9811320754716981
515,0.9779874213836478
516,0.9874213836477987
517,0.9874213836477987
518,0.9874213836477987
519,0.9811320754716981
520,0.9811320754716981
521,0.9811320754716981
522,0.9685534591194969
523,0.9685534591194969
524,0.9811320754716981
525,0.9858490566037735
526,0.9827044025157233
527,0.9779874213836478
528,0.9779874213836477
529,0.9732704402515723
530,0.9842767295597484
531,0.9764150943396226
532,0.9858490566037735
533,0.9842767295597485
534,0.9842767295597484
535,0.9842767295597484
536,0.9921383647798742
537,0.9842767295597484
538,0.9779874213836478
539,0.9779874213836478
540,0.9842767295597484
541,0.9858490566037735
542,0.9669811320754716
543,0.9748427672955976
544,0.9748427672955976
545,0.9874213836477987
546,0.9827044025157233
547,0.9827044025157233
548,0.9874213836477987
549,0.9921383647798742
550,0.9889937106918238
551,0.9889937106918238
552,0.9889937106918238
553,0.9889937106918238
554,1.0
555,0.9921383647798742
556,0.9842767295597485
557,0.9842767295597485
558,0.9842767295597485
559,0.9874213836477987
560,0.9874213836477987
561,0.9842767295597485
562,0.9842767295597485
563,0.9842767295597485
564,0.9858490566037735
565,0.9858490566037735
566,0.9716981132075472
567,0.9638364779874214
568,0.9748427672955975
569,0.9669811320754715
570,0.981132075471698
571,0.9842767295597484
572,0.9874213836477987
573,0.9905660377358491
574,0.9858490566037735
575,0.9921383647798742
576,0.9842767295597484
577,0.9811320754716981
578,0.9685534591194968
579,0.960691823899371
580,0.9544025157232705
581,0.9528301886792454
582,0.9512578616352201
583,0.9371069182389936
584,0.9323899371069182
585,0.9386792452830188
586,0.9355345911949686
587,0.9355345911949686
588,0.9261006289308176
589,0.9355345911949685
590,0.9402515723270439
591,0.9418238993710691
592,0.9371069182389936
593,0.9245283018867925
594,0.9292452830188679
595,0.9261006289308176
596,0.921383647798742
597,0.9245283018867925
598,0.9386792452830188
599,0.9386792452830188
600,0.9371069182389938
601,0.9481132075471698
602,0.9654088050314465
603,0.9779874213836478
604,0.9921383647798743
605,0.9921383647798743
606,0.9968553459119497
607,0.9968553459119497
608,0.9889937106918238
609,0.9811320754716982
610,0.9811320754716982
611,0.9716981132075471
612,0.9716981132075471
613,0.9669811320754716
614,0.9591194968553459
615,0.9622641509433965
616,0.9622641509433965
617,0.977987421383648
618,0.9748427672955977
619,0.9559748427672957
620,0.9622641509433963
621,0.9622641509433963
622,0.9591194968553458
623,0.9544025157232704
624,0.9606918238993711
625,0.9528301886792453
626,0.970125786163522
627,0.970125786163522
628,0.9716981132075473
629,0.9654088050314468
630,0.9795597484276729
631,0.9795597484276729
632,0.9921383647798742
633,0.9921383647798742
634,0.9905660377358491
635,0.9827044025157233
636,0.9748427672955975
637,0.9748427672955975
638,0.9827044025157232
639,0.9732704402515723
640,0.9921383647798742
641,0.9811320754716981
642,0.9685534591194969
643,0.9685534591194969
644,0.9732704402515724
645,0.9827044025157233
646,0.9701257861635221
647,0.9732704402515724
648,0.9622641509433963
649,0.9591194968553459
650,0.960691823899371
651,0.9654088050314465
652,0.9575471698113207
653,0.9575471698113207
654,0.9496855345911949
655,0.9685534591194969
656,0.960691823899371
657,0.9575471698113209
658,0.9669811320754719
659,0.960691823899371
660,0.9559748427672956
661,0.9433962264150944
662,0.9213836477987422
663,0.9355345911949686
664,0.949685534591195
665,0.9449685534591196
666,0.9449685534591196
667,0.949685534591195
668,0.9339622641509434
669,0.9245283018867925
670,0.9261006289308176
671,0.9182389937106917
672,0.9213836477987422
673,0.9135220125786163
674,0.8993710691823898
675,0.9276729559748427
676,0.9245283018867925
677,0.910377358490566
678,0.9056603773584906
679,0.8946540880503144
680,0.9025157232704403
681,0.9040880503144655
682,0.8993710691823901
683,0.9245283018867925
684,0.9135220125786163
685,0.9198113207547172
686,0.9150943396226415
687,0.918238993710692
688,0.9213836477987422
689,0.9308176100628932
690,0.9245283018867926
691,0.9190251572327044
692,0.9080188679245284
693,0.92374213836478
694,0.9261006289308177
695,0.9119496855345912
696,0.9229559748427674
697,0.9205974842767296
698,0.9276729559748427
699,0.9213836477987422
700,0.9559748427672957
701,0.949685534591195
702,0.9551886792452831
703,0.9551886792452831
704,0.9638364779874214
705,0.9512578616352202
706,0.94811320754717
707,0.9528301886792454
708,0.9449685534591196
709,0.9355345911949686
710,0.9292452830188679
711,0.9323899371069183
712,0.9371069182389936
713,0.9449685534591195
714,0.9323899371069182
715,0.9323899371069182
716,0.9292452830188678
717,0.930817610062893
718,0.9355345911949685
719,0.9323899371069182
720,0.9433962264150945
721,0.9418238993710693
722,0.9355345911949686
723,0.9198113207547172
724,0.9449685534591196
725,0.9386792452830188
726,0.9481132075471698
727,0.9213836477987422
728,0.9229559748427674
729,0.9229559748427674
730,0.9276729559748429
731,0.908805031446541
732,0.910377358490566
733,0.8977987421383649
734,0.8930817610062893
735,0.8946540880503144
736,0.8852201257861635
737,0.871069182389937
738,0.871069182389937
739,0.8506289308176102
740,0.8742138364779874
741,0.8679245283018869
742,0.8710691823899372
743,0.8742138364779874
744,0.8553459119496856
745,0.8553459119496856
746,0.8411949685534593
747,0.841194968553459
748,0.8459119496855345
749,0.8427672955974843
750,0.8364779874213836
751,0.8443396226415094
752,0.8349056603773585
753,0.8569182389937108
754,0.8537735849056605
755,0.8466981132075473
756,0.8341194968553461
757,0.82311320754717
758,0.82311320754717
759,0.8372641509433963
760,0.8294025157232705
761,0.8372641509433963
762,0.8372641509433965
763,0.8278301886792454
764,0.8372641509433965
765,0.8278301886792455
766,0.8388364779874216
767,0.8411949685534593
768,0.8411949685534593
769,0.8349056603773586
770,0.8270440251572327
771,0.809748427672956
772,0.7940251572327044
773,0.7987421383647799
774,0.8034591194968556
775,0.8160377358490566
776,0.8081761006289309
777,0.808176100628931
778,0.7845911949685535
779,0.779874213836478
780,0.7657232704402516
781,0.7641509433962266
782,0.7547169811320755
783,0.7547169811320756
784,0.7452830188679247
785,0.7358490566037734
786,0.7327044025157232
787,0.7075471698113207
788,0.7028301886792453
789,0.6886792452830188
790,0.6996855345911949
791,0.6973270440251571
792,0.706761006289308
793,0.7287735849056605
794,0.724056603773585
795,0.7358490566037738
796,0.7547169811320756
797,0.7507861635220127
798,0.7397798742138366
799,0.7539308176100631
800,0.7507861635220127
801,0.7460691823899374
802,0.7523584905660379
803,0.7405660377358492
804,0.7499999999999999
805,0.7374213836477985
806,0.7374213836477985
807,0.7437106918238992
808,0.7342767295597482
809,0.7279874213836476
810,0.7248427672955972
811,0.7358490566037733
812,0.7279874213836476
813,0.7248427672955973
814,0.7327044025157232
815,0.7185534591194968
816,0.6965408805031446
817,0.6918238993710691
818,0.680817610062893
819,0.6886792452830187
820,0.6745283018867924
821,0.6635220125786163
822,0.6588050314465408
823,0.6501572327044024
824,0.6391509433962265
825,0.6375786163522013
826,0.6360062893081762
827,0.6564465408805031
828,0.6407232704402516
829,0.6391509433962266
830,0.6501572327044025
831,0.6564465408805031
832,0.6603773584905662
833,0.6509433962264153
834,0.6493710691823901
835,0.6493710691823901
836,0.6430817610062893
837,0.6320754716981132
838,0.6493710691823901
839,0.6422955974842768
840,0.6344339622641509
841,0.6643081761006291
842,0.6595911949685537
843,0.6493710691823901
844,0.6462264150943396
845,0.630503144654088
846,0.6242138364779873
847,0.613993710691824
848,0.6139937106918238
849,0.6187106918238994
850,0.6187106918238994
851,0.6273584905660378
852,0.6257861635220126
853,0.6446540880503144
854,0.6399371069182389
855,0.6477987421383646
856,0.6572327044025158
857,0.6477987421383646
858,0.6336477987421383
859,0.6179245283018868
860,0.621069182389937
861,0.621069182389937
862,0.619496855345912
863,0.6289308176100628
864,0.6194968553459118
865,0.6273584905660378
866,0.6305031446540879
867,0.6336477987421383
868,0.6430817610062893
869,0.6069182389937107
870,0.6100628930817609
871,0.6194968553459118
872,0.6116352201257861
873,0.6367924528301887
874,0.6163522012578617
875,0.6194968553459118
876,0.6053459119496855
877,0.6352201257861636
878,0.6320754716981132
879,0.6493710691823901
880,0.6305031446540882
881,0.6556603773584907
882,0.6509433962264153
883,0.6635220125786165
884,0.6297169811320756
885,0.643867924528302
886,0.6438679245283019
887,0.6422955974842768
888,0.6344339622641509
889,0.6438679245283019
890,0.6501572327044025
891,0.6422955974842767
892,0.6375786163522014
893,0.6312893081761006
894,0.625
895,0.645440251572327
896,0.6265723270440252
897,0.6234276729559749
898,0.6344339622641508
899,0.6493710691823897
900,0.6588050314465407
901,0.6273584905660378
902,0.6367924528301886
903,0.6344339622641508
904,0.6391509433962262
905,0.6312893081761005
906,0.6580188679245284
907,0.6517295597484276
908,0.6470125786163522
909,0.6470125786163522
910,0.6619496855345911
911,0.6328616352201257
912,0.6485849056603772
913,0.6485849056603772
914,0.6454402515723269
915,0.6454402515723269
916,0.6580188679245281
917,0.6501572327044023
918,0.6588050314465408
919,0.6713836477987422
920,0.6745283018867925
921,0.6603773584905662
922,0.6525157232704403
923,0.6399371069182389
924,0.6320754716981132
925,0.6163522012578615
926,0.6100628930817609
927,0.621069182389937
928,0.6022012578616351
929,0.6037735849056604
930,0.6226415094339622
931,0.6462264150943396
932,0.6336477987421384
933,0.6493710691823898
934,0.6619496855345911
935,0.6682389937106916
936,0.6949685534591195
937,0.6871069182389935
938,0.6823899371069181
939,0.6635220125786162
940,0.6666666666666664
941,0.6462264150943395
942,0.6588050314465407
943,0.6493710691823897
944,0.6446540880503143
945,0.6352201257861634
946,0.6446540880503143
947,0.6548742138364778
948,0.6564465408805031
949,0.6533018867924527
950,0.6611635220125786
951,0.6391509433962265
952,0.6517295597484276
953,0.6643081761006289
954,0.6422955974842766
955,0.6564465408805029
956,0.647012578616352
957,0.6312893081761005
958,0.6312893081761005
959,0.6202830188679245
960,0.615566037735849
961,0.6281446540880501
962,0.6328616352201256
963,0.6328616352201257
964,0.6438679245283018
965,0.6139937106918238
966,0.6171383647798742
967,0.6218553459119496
968,0.6501572327044024
969,0.645440251572327
970,0.6674528301886793
971,0.6926100628930818
972,0.7028301886792453
973,0.7044025157232704
974,0.6949685534591195
975,0.7059748427672956
976,0.7012578616352201
977,0.6965408805031446
978,0.6981132075471698
979,0.6933962264150942
980,0.6981132075471697
981,0.710691823899371
982,0.7232704402515723
983,0.7169811320754716
984,0.7091194968553457
985,0.7044025157232702
986,0.6902515723270439
987,0.6761006289308177
988,0.6871069182389936
989,0.6839622641509434
990,0.671383647798742
991,0.6729559748427671
992,0.680817610062893
993,0.6705974842767295
994,0.6831761006289307
995,0.6894654088050315
996,0.7020440251572326
997,0.6941823899371069
998,0.6894654088050313
999,0.6926100628930817
1000,0.6878930817610062
1001,0.6957547169811321
1002,0.7146226415094338
1003,0.7177672955974842
1004,0.7004716981132075
1005,0.7193396226415094
1006,0.7209119496855346
1007,0.7114779874213837
1008,0.7193396226415093
1009,0.7287735849056602
1010,0.7319182389937106
1011,0.7366352201257861
1012,0.7413522012578616
1013,0.7366352201257861
1014,0.7382075471698112
1015,0.7272012578616351
1016,0.7633647798742137
1017,0.7492138364779873
1018,0.7570754716981132
1019,0.7743710691823901
1020,0.772798742138365
1021,0.7555031446540882
1022,0.7492138364779873
1023,0.7523584905660378
1024,0.7460691823899369
1025,0.7586477987421384
1026,0.755503144654088
1027,0.7570754716981132
1028,0.753930817610063
1029,0.7610062893081762
1030,0.7468553459119497
1031,0.7437106918238994
1032,0.7295597484276729
1033,0.7437106918238994
1034,0.740566037735849
1035,0.7389937106918238
1036,0.7389937106918238
1037,0.7468553459119496
1038,0.7421383647798743
1039,0.738993710691824
1040,0.7437106918238994
1041,0.7295597484276729
1042,0.7201257861635219
1043,0.7216981132075472
1044,0.720125786163522
1045,0.7295597484276729
1046,0.7374213836477986
1047,0.7405660377358491
1048,0.7311320754716981
1049,0.75
1050,0.7515723270440251
1051,0.7327044025157232
1052,0.7279874213836477
1053,0.7672955974842767
1054,0.7657232704402515
1055,0.7830188679245284
1056,0.7751572327044024
1057,0.7657232704402515
1058,0.80188679245283
1059,0.7987421383647798
1060,0.8081761006289307
1061,0.7955974842767295
1062,0.8066037735849056
1063,0.8176100628930817
1064,0.8034591194968552
1065,0.8034591194968552
1066,0.7924528301886793
1067,0.8066037735849055
1068,0.8042452830188679
1069,0.785377358490566
1070,0.8073899371069181
1071,0.796383647798742
1072,0.7893081761006289
1073,0.8011006289308177
1074,0.7932389937106917
1075,0.7948113207547169
1076,0.7900943396226415
1077,0.8058176100628931
1078,0.812893081761006
1079,0.80188679245283
1080,0.8018867924528302
1081,0.7861635220125786
1082,0.8018867924528302
1083,0.8066037735849056
1084,0.8160377358490566
1085,0.800314465408805
1086,0.7814465408805029
1087,0.7861635220125784
1088,0.783018867924528
1089,0.8003144654088048
1090,0.7822327044025155
1091,0.7806603773584905
1092,0.7743710691823897
1093,0.7790880503144653
1094,0.7916666666666664
1095,0.8089622641509431
1096,0.775943396226415
1097,0.7869496855345911
1098,0.7759433962264151
1099,0.7649371069182389
1100,0.7806603773584906
1101,0.8089622641509434
1102,0.8073899371069182
1103,0.7822327044025157
1104,0.8011006289308176
1105,0.7759433962264151
1106,0.7775157232704404
1107,0.7900943396226416
1108,0.7955974842767296
1109,0.7830188679245285
1110,0.7783018867924528
1111,0.7790880503144655
1112,0.7743710691823901
1113,0.7775157232704403
1114,0.753930817610063
1115,0.7672955974842767
1116,0.7547169811320755
1117,0.7531446540880503
1118,0.7515723270440252
1119,0.738993710691824
1120,0.7311320754716981
1121,0.7500000000000001
1122,0.7295597484276731
1123,0.7405660377358492
1124,0.7468553459119497
1125,0.7421383647798744
1126,0.7421383647798744
1127,0.7625786163522014
1128,0.7672955974842768
1129,0.7625786163522014
1130,0.7610062893081763
1131,0.7751572327044025
1132,0.7830188679245284
1133,0.7814465408805031
1134,0.7735849056603774
1135,0.7783018867924528
1136,0.7610062893081762
1137,0.7625786163522013
1138,0.7720125786163522
1139,0.7735849056603774
1140,0.7924528301886791
1141,0.7853773584905659
1142,0.8011006289308176
1143,0.7900943396226415
1144,0.8136792452830187
1145,0.7822327044025155
1146,0.7790880503144653
1147,0.7649371069182388
1148,0.7900943396226414
1149,0.7743710691823897
1150,0.7712264150943398
1151,0.7468553459119499
1152,0.7657232704402516
1153,0.7783018867924528
1154,0.7641509433962265
1155,0.7751572327044024
1156,0.7578616352201257
1157,0.7688679245283018
1158,0.7578616352201256
1159,0.7641509433962265
1160,0.761006289308176
1161,0.7830188679245284
1162,0.7783018867924528
1163,0.7641509433962265
1164,0.7641509433962265
1165,0.7861635220125787
1166,0.7987421383647798
1167,0.8066037735849056
1168,0.7971698113207547
1169,0.8128930817610062
1170,0.8144654088050313
1171,0.8050314465408803
1172,0.8018867924528299
1173,0.7940251572327043
1174,0.8097484276729559
1175,0.8294025157232705
1176,0.8136792452830188
1177,0.8466981132075472
1178,0.8419811320754716
1179,0.8466981132075471
1180,0.8364779874213837
1181,0.8113207547169812
1182,0.8144654088050315
1183,0.841194968553459
1184,0.8506289308176099
1185,0.8506289308176099
1186,0.839622641509434
1187,0.8254716981132075
1188,0.841194968553459
1189,0.8443396226415094
1190,0.8349056603773585
1191,0.8301886792452831
1192,0.8301886792452831
1193,0.8537735849056604
1194,0.8411949685534592
1195,0.8600628930817611
1196,0.8435534591194969
1197,0.856132075471698
1198,0.8435534591194968
1199,0.8482704402515724
1200,0.8561320754716981
1201,0.8529874213836477
1202,0.8702830188679245
1203,0.845125786163522
1204,0.8726415094339622
1205,0.869496855345912
1206,0.8553459119496856
1207,0.8694968553459118
1208,0.8663522012578616
1209,0.8663522012578618
1210,0.8600628930817611
1211,0.8930817610062893
1212,0.9072327044025158
1213,0.8993710691823901
1214,0.9009433962264153
1215,0.9103773584905662
1216,0.908805031446541
1217,0.9198113207547172
1218,0.9135220125786165
1219,0.9308176100628931
1220,0.9182389937106917
1221,0.9072327044025157
1222,0.8993710691823898
1223,0.9135220125786164
1224,0.893867924528302
1225,0.9111635220125786
1226,0.925314465408805
1227,0.9253144654088051
1228,0.9150943396226415
1229,0.8993710691823898
1230,0.8930817610062893
1231,0.9103773584905662
1232,0.9166666666666669
1233,0.9103773584905662
1234,0.8915094339622641
1235,0.8962264150943398
1236,0.9245283018867926
1237,0.9166666666666667
1238,0.9056603773584907
1239,0.910377358490566
1240,0.9072327044025159
1241,0.9119496855345912
1242,0.9198113207547172
1243,0.9245283018867927
1244,0.9103773584905662
1245,0.8883647798742141
1246,0.8946540880503145
1247,0.9025157232704404
1248,0.9025157232704403
1249,0.8930817610062893
1250,0.9009433962264153
1251,0.9009433962264153
1252,0.9009433962264153
1253,0.9135220125786164
1254,0.9040880503144655
1255,0.8946540880503145
1256,0.9072327044025158
1257,0.9040880503144654
1258,0.891509433962264
1259,0.8867924528301886
1260,0.9072327044025159
1261,0.8867924528301888
1262,0.9009433962264153
1263,0.8805031446540882
1264,0.8977987421383646
1265,0.8946540880503144
1266,0.8726415094339622
1267,0.8930817610062892
1268,0.8867924528301887
1269,0.878930817610063
1270,0.8757861635220126
1271,0.8679245283018868
1272,0.8584905660377359
1273,0.8537735849056604
1274,0.841194968553459
1275,0.8553459119496856
1276,0.831761006289308
1277,0.869496855345912
1278,0.8671383647798743
1279,0.8687106918238995
1280,0.854559748427673
1281,0.8797169811320755
1282,0.8765723270440252
1283,0.8655660377358491
1284,0.8765723270440253
1285,0.8624213836477987
1286,0.875
1287,0.8647798742138366
1288,0.8781446540880504
1289,0.8781446540880504
1290,0.884433962264151
1291,0.8970125786163523
1292,0.925314465408805
1293,0.9371069182389938
1294,0.9292452830188679
1295,0.9166666666666667
1296,0.9040880503144654
1297,0.9166666666666667
1298,0.9135220125786163
1299,0.9308176100628931
1300,0.9103773584905662
1301,0.9261006289308178
1302,0.9418238993710693
1303,0.9449685534591196
1304,0.9355345911949687
1305,0.9292452830188681
1306,0.9213836477987423
1307,0.9103773584905662
