car_id,average_travelled_distance,average_time_spent_waiting
car_180975_0,0.6416847960638085,14.428571428571429
car_170649_0,0.6732625114758047,0.0
car_162624_1,0.48182705662304576,4.181818181818182
car_165923_1,0.749882504756761,6.454545454545454
car_166247_1,1.0545362576247854,2.8
car_166933_4,1.280913047021284,17.583333333333332
car_193523_0,0.15938790846586062,3.5714285714285716
car_191928_0,1.0052761574719662,6.777777777777778
car_166610_1,0.9960431140024795,5.75
car_165431_0,1.0164196453165109,1.2857142857142858
car_163981_2,0.5302080581232187,0.0
car_202727_0,1.5061924418961767,7.636363636363637
car_167573_0,0.9332237475572196,3.0
car_165094_0,0.9764802209107937,0.5454545454545454
car_166251_0,1.29970649213922,5.111111111111111
car_170297_2,1.1709992769438045,27.3
car_169382_0,1.1513418911058095,7.6
car_55_1,0.6860991977650267,7.3
car_167315_2,0.7603438645227045,17.875
car_170307_0,0.44457451623903793,3.3333333333333335
car_166640_0,0.5911783565247429,9.1
car_200449_0,0.949067726620515,12.25
car_171011_0,0.9188904710506541,0.6363636363636364
car_163340_2,1.1314616857598934,14.428571428571429
car_163981_0,1.045649147878597,17.1
car_164186_0,0.32300104225550114,6.5
car_170339_0,0.4064167381518352,6.5
car_165945_0,0.8499831255260045,0.0
car_169380_2,0.9912196283754928,17.7
car_164472_0,0.7921479610239117,12.727272727272727
car_170476_2,1.0023154252229913,15.75
car_178057_0,0.6368973371259194,19.375
car_155359_0,0.7104489346763939,0.0
car_166305_0,0.9964840272136375,10.272727272727273
car_166568_0,1.0233892130291022,22.555555555555557
car_166968_0,0.6951755405884072,7.7
car_169811_1,1.1792410563751456,11.125
car_181915_0,1.0573110976361741,12.555555555555555
car_170990_0,0.9020803008927883,4.666666666666667
car_167293_0,0.8125308707303374,14.333333333333334
car_167291_0,1.0254080778972534,6.5
car_165401_1,1.0469774007296935,10.3
car_202610_2,0.7073332833552088,2.4545454545454546
car_166643_0,0.7237528461118083,7.25
car_171019_0,0.8606418547862343,13.727272727272727
car_165413_0,1.1265928966448355,11.454545454545455
car_178045_0,0.5855746271249426,3.0
car_170200_3,0.9135584705641647,15.909090909090908
car_165927_2,0.40071934798865516,2.1538461538461537
car_189733_4,0.6503975688248465,5.777777777777778
car_167270_0,0.9726545220987513,15.8
car_201021_2,0.9298798018173038,26.09090909090909
car_170888_0,0.9002676686867328,14.2
car_170185_0,0.7673635061464658,10.6
car_191648_0,1.1657118831234927,10.333333333333334
car_169811_3,1.044475824730111,0.875
car_200987_1,1.1261932544600788,14.75
car_166276_1,0.986237295016173,11.125
car_170966_0,0.8638875816029269,9.357142857142858
car_170688_0,1.06143087827979,13.375
car_166219_0,0.843312242807834,4.9
car_166302_1,1.192469252928484,27.875
car_166271_1,0.6836075262782464,5.125
car_163674_0,0.8989386510415756,10.11111111111111
car_165407_0,1.2058535723678345,6.7272727272727275
car_163646_0,0.5705290565368953,12.333333333333334
car_167282_2,0.803101239004762,1.25
car_181899_1,0.7489531946341077,4.909090909090909
car_166217_0,0.8805411058357121,1.7
car_191860_0,0.5035237157276244,19.0
car_195287_1,1.2185046608287762,13.375
car_202893_0,1.0581672896759386,19.09090909090909
car_165086_1,0.9728603716749749,17.9
car_191945_1,0.4781636435671818,1.2
car_169822_3,0.2653974752715869,2.4166666666666665
car_165389_1,0.46899424922207517,5.583333333333333
car_166619_0,1.212346783424643,5.4
car_171276_0,1.0535900977585324,14.6
car_166230_1,0.42487965623936236,4.428571428571429
car_170887_0,0.6606716294124027,3.625
car_167016_1,1.2239395277887974,13.818181818181818
car_164774_0,1.1415099695511164,10.75
car_165412_0,0.35861686524432357,0.75
car_165345_0,1.0585543661053034,8.166666666666666
car_163646_1,0.28765717731207974,13.5
car_169392_0,0.7795107292422248,9.0
car_166581_2,1.1458968298422194,12.727272727272727
car_166573_0,0.6958462329457864,11.7
car_166613_1,0.9072538542153686,6.714285714285714
car_166230_2,0.822916913756098,32.333333333333336
car_202893_3,1.4557161337714881,12.363636363636363
car_169393_1,0.8735410663694639,22.5
car_166586_0,1.133549574588754,7.0
car_155605_0,0.9056239206619563,6.375
car_166212_0,0.7635011367405375,8.363636363636363
car_163352_0,0.9124678683960655,26.272727272727273
car_163344_0,0.4311898313886977,17.25
car_170965_3,0.8346778178095638,8.25
car_166641_1,0.6567475811797601,15.25
car_166215_0,1.2209166093878838,8.181818181818182
car_166977_3,1.4221690635796298,9.875
car_163980_0,1.1269222698375647,5.625
car_166918_1,0.6327986059951893,1.7777777777777777
car_170346_0,0.6262654671433079,4.142857142857143
car_166611_3,0.959315439836213,0.0
car_167010_2,0.46247110311427564,12.5
car_167886_1,1.2104067201685877,13.9
car_169393_0,0.5315734159579293,10.9
car_173208_0,0.7483792058125244,4.571428571428571
car_169141_1,0.8991815824155588,16.916666666666668
car_164787_0,0.6601181812738448,21.75
car_193237_0,0.6044700658217068,6.636363636363637
car_163669_0,0.7481574075284063,6.25
car_155103_1,0.6527074848646693,0.14285714285714285
car_169376_0,1.0671075591928634,2.3333333333333335
car_201354_2,1.106373999717836,12.11111111111111
car_163695_3,0.7524799206380686,20.0
car_164462_3,0.6093352810413314,5.75
car_170898_0,0.8253978592537385,8.272727272727273
car_168242_0,0.5102943560191653,2.2857142857142856
car_181920_0,1.218769784715079,0.375
car_165430_0,0.5739179231669089,4.4
car_167304_1,1.0066864707438534,2.2
car_189736_3,0.7607760907089232,3.8
car_164000_0,0.816090432292665,1.2
car_166626_0,0.6449956150208253,11.454545454545455
car_178017_0,0.5721919224203817,13.375
car_169841_2,0.8608147842948651,5.3076923076923075
car_165931_0,1.5011513875483111,11.454545454545455
car_166982_0,0.6651991605489797,5.111111111111111
car_169834_1,1.5144754501294002,18.5
car_155121_0,0.9648235713710158,3.5555555555555554
car_167886_0,1.2215930267996524,17.333333333333332
car_166265_1,0.9033307085805824,2.8181818181818183
car_170682_1,0.70893500065595,12.0
car_169843_0,0.7870258168328422,5.666666666666667
car_170693_0,1.0061896633612255,18.0
car_170980_0,0.8292307508347909,9.285714285714286
car_181649_0,1.3836768611131294,7.4
car_178031_0,1.009822632710334,7.923076923076923
car_181645_0,0.22615260050387168,1.6666666666666667
car_170886_0,0.6815326370760942,4.75
car_178037_0,0.4863409498477891,7.916666666666667
car_193526_0,0.6369060578884814,11.0
car_170658_0,0.7434490916010033,0.0
car_166171_0,0.6311396201572566,14.25
car_166302_2,0.7578813129239104,0.1
car_169380_4,1.305825950846422,11.0
car_165102_0,0.6965460164580832,18.785714285714285
car_167283_0,0.6810325579788454,0.0
car_167017_1,1.032323292036704,5.066666666666666
car_164779_0,0.6998970308367429,5.2727272727272725
car_166993_0,0.4757793155095685,3.1818181818181817
car_193694_0,0.7658776692250274,5.2
car_181654_1,1.0603567057085344,16.545454545454547
car_166277_0,0.8380275500285655,11.357142857142858
car_163340_0,0.7504971892616147,7.818181818181818
car_163646_3,0.70849172161743,7.875
car_165107_1,0.9153885668178088,12.555555555555555
car_170284_1,0.7178038330404073,8.444444444444445
car_169370_1,1.021937474325578,2.0
car_167904_0,0.4589482821450752,6.5
car_163983_1,1.0739159569347547,12.363636363636363
car_181912_0,0.3298822907623863,0.0
car_163672_3,1.2870035025022202,12.9
car_177785_2,0.7272298819715075,4.0
car_163676_0,1.1844096678792486,35.09090909090909
car_170703_0,1.2742550208166774,8.777777777777779
car_166967_0,1.3485736754690332,22.4
car_168247_0,0.8201426737767018,2.6666666666666665
car_193500_1,1.1230879040087565,17.214285714285715
car_163314_0,1.2971489198081672,1.5714285714285714
car_167309_1,1.219393309000142,9.272727272727273
car_165394_5,0.7462082174094058,14.4
car_164193_0,0.45822034059474703,0.0
car_166582_1,0.7428669090396666,2.857142857142857
car_166216_2,1.0505077392425044,1.6
car_165439_0,1.0837265161354743,14.0
car_170296_3,1.1026367143144218,19.083333333333332
car_168195_1,0.6742514685891572,11.461538461538462
car_170343_0,0.35001396416510416,0.0
car_167897_0,0.7919181642076569,2.6
car_163320_1,1.0901514346033272,12.909090909090908
car_167002_0,1.0908152409921468,3.5
car_169371_0,0.3681545588760005,7.125
car_163561_0,1.1833235552180077,4.7272727272727275
car_170644_0,0.9341585587096695,12.727272727272727
car_166970_4,0.3540171675296186,0.0
car_167270_1,0.727550733791667,12.642857142857142
car_155091_0,0.7791020257512948,12.0
car_166583_1,0.7723838618415936,3.1
car_164461_0,0.5738563599559902,8.625
car_166255_0,1.3142191793537463,12.25
car_169930_0,1.7763779475365529,7.2
car_170335_1,0.6922146542831282,1.625
car_167298_0,1.5036836617925253,4.285714285714286
car_170892_0,1.1647603743851638,12.25
car_163695_2,0.7869097800682167,5.875
car_167270_2,0.9563273397988147,9.615384615384615
car_166565_0,0.6554810083076146,21.0
car_170314_0,0.800883189412103,0.0
car_163660_1,1.3008152910359458,14.222222222222221
car_167593_0,0.6553035441025145,10.222222222222221
car_169845_1,1.0798133502493248,16.46153846153846
car_163697_0,1.0491472089665754,20.875
car_166588_0,0.7792045340168077,2.0
car_166992_1,0.44449273107896264,6.0
car_171231_0,0.9396078486367408,8.153846153846153
car_170646_2,1.0193141711486435,18.545454545454547
car_166219_4,0.9663919699464742,0.0
car_181649_1,0.7471178619934625,7.0
car_170540_2,0.8447069547950565,1.875
car_178582_0,0.6820125215403321,12.833333333333334
car_165944_1,0.6616159215405011,5.833333333333333
car_163988_0,0.9207762496136664,25.375
car_171010_1,0.6399026860814464,6.444444444444445
car_165421_0,0.5656501650107181,2.8333333333333335
car_164032_0,0.8284836732631201,11.545454545454545
car_178327_0,0.5336557237405664,12.5
car_166313_0,1.0257463844365369,23.0
car_177785_3,0.736121906230438,2.5714285714285716
car_169839_0,1.413767736640905,9.142857142857142
car_164458_1,0.6441228836082499,0.09090909090909091
car_200320_0,0.32748641502453574,7.0
car_163345_0,1.1367495207132312,4.0
car_165398_0,0.5841533342887754,0.0
car_166997_0,1.1463236895112614,9.571428571428571
car_192238_0,0.6367030076923487,9.857142857142858
car_170694_0,1.367831426567872,11.625
car_169811_0,1.531424562288866,12.777777777777779
car_169834_0,1.4744592233229692,11.5
car_170322_0,0.7982467023805969,10.666666666666666
car_164778_0,0.7414770673881307,8.166666666666666
car_166219_1,1.0156307513797362,2.4285714285714284
car_165942_1,0.909116474415189,10.428571428571429
car_195606_0,1.134139194181515,22.714285714285715
car_165366_1,0.5456242412527367,1.1666666666666667
car_169387_1,1.2856341579100765,3.2222222222222223
car_170674_0,1.167312729520971,25.727272727272727
car_194909_0,0.34205028647274954,2.8333333333333335
car_181914_0,0.7132521921586493,10.5
car_170682_0,0.7476782339421905,8.4
car_192625_1,0.6808146745391274,14.8
car_170971_0,0.6506881770167555,6.4
car_168214_0,1.0072668265801283,19.22222222222222
car_167581_3,1.307264954362507,9.0
car_170354_0,1.0411352204372477,9.0
car_169379_0,0.5115155474268732,4.571428571428571
car_165341_1,0.46616753452710746,3.857142857142857
car_171229_0,0.9770666901033869,18.285714285714285
car_165925_0,0.5327641271948339,6.6
car_164016_1,0.7119747034674897,4.25
car_163318_0,0.6816887597098725,7.142857142857143
car_201021_0,0.7982605699630506,9.5
car_166248_1,1.023579671092244,16.571428571428573
car_167313_4,0.7013053062487955,25.09090909090909
car_169959_1,1.290601966786399,5.888888888888889
car_155120_0,0.6281690440983927,8.0
car_166300_0,1.0005672187376156,17.25
car_201611_1,0.9809415917120021,6.25
car_166995_2,0.5712245212016859,9.0
car_60_1,1.3196366865892706,9.0
car_170357_0,1.1486025977432044,0.0
car_169384_0,0.7935967008158374,0.09090909090909091
car_170536_3,1.2130916145114459,4.0
car_164462_1,0.2760545396124759,8.272727272727273
car_170335_2,0.9927922003930352,7.857142857142857
car_168211_0,1.1261042677607496,11.857142857142858
car_166256_2,1.2048215349590379,28.4
car_165927_3,1.0670183543548744,0.0
car_169367_0,0.7705057263466237,0.0
car_165064_0,0.9735820400397618,12.4
car_164184_1,0.7853605927081035,14.0
car_166585_0,0.41733241069081645,3.0
car_169837_5,0.3779776331011792,16.166666666666668
car_166610_0,1.414759103853638,7.0
car_165386_1,1.2494746851547276,11.9
car_189736_4,0.9993891252092251,16.0
car_166215_1,0.798382760726995,5.333333333333333
car_167887_0,0.8303280460747308,0.0
car_170545_0,0.8177749141516081,8.909090909090908
car_165400_0,0.3354712451712858,6.666666666666667
car_166567_1,1.0863564124869016,0.0
car_170993_2,1.329206959262907,24.714285714285715
car_166649_1,0.5209462239871682,12.875
car_167292_1,1.2957374333340457,6.666666666666667
car_181647_0,0.9005908412592976,14.833333333333334
car_165086_0,0.5522306499682396,7.1
car_168191_0,1.0342842650371422,10.090909090909092
car_164468_0,0.8142136647057923,8.5
car_170903_0,0.8738053649450316,2.625
car_178036_0,0.6327930344436181,8.88888888888889
car_171017_0,0.8785063502720086,15.88888888888889
car_169469_0,0.9933167155911565,16.6
car_173201_0,0.6943001531567953,7.75
car_167017_2,1.0972626789536928,3.5
car_170974_0,0.6151248803791737,9.875
car_178002_1,0.4237518344706596,11.88888888888889
car_167580_3,0.7438635606550529,7.888888888888889
car_169397_0,0.5598917279579109,12.285714285714286
car_201021_1,1.2077094171309244,9.0
car_169809_0,0.9577294219661024,7.090909090909091
car_164016_5,1.1873147522482521,11.714285714285714
car_169470_0,1.1628921391232812,10.636363636363637
car_169934_0,0.7070269553139023,4.285714285714286
car_165397_0,1.0694896633277955,13.0
car_165105_0,0.7934364138357752,2.1666666666666665
car_164014_0,0.9635767138745704,7.1
car_170334_0,1.108153706881699,19.083333333333332
car_169471_2,0.8411266169786202,8.875
car_164004_0,1.058213631814667,8.555555555555555
car_166967_1,0.7146434806013496,4.7
car_165393_0,0.8689431965544461,9.9
car_178584_0,1.0071053274827937,12.0
car_181917_0,1.1405931086087102,22.88888888888889
car_165386_2,1.7395756997609872,6.25
car_200758_1,0.4612768570532026,5.416666666666667
car_166242_0,0.9229891472103924,18.076923076923077
car_164033_2,0.520510610734157,6.5
car_193523_1,0.9639559328177827,16.142857142857142
car_169835_1,0.6365310354860808,3.375
car_163674_1,0.8747789887276691,7.777777777777778
car_170561_0,1.0261720528272904,16.375
